,ballControll
11391,64
11392,12
11393,66
11394,42
11395,60
11396,60
11397,65
11398,63
11399,53
11400,43
11401,60
11402,64
11403,22
11404,61
11405,68
11406,50
11407,64
11408,66
11409,65
11410,23
11411,54
11412,69
11413,64
11414,63
11415,66
11416,68
11417,63
11418,67
11419,62
11420,60
11421,65
11422,72
11423,25
11424,25
11425,64
11426,62
11427,15
11428,66
11429,68
11430,66
11431,62
11432,66
11433,64
11434,68
11435,54
11436,62
11437,63
11438,59
11439,62
11440,60
11441,70
11442,65
11443,64
11444,65
11445,62
11446,51
11447,66
11448,64
11449,66
11450,19
11451,55
11452,63
11453,67
11454,68
11455,58
11456,67
11457,34
11458,66
11459,15
11460,63
11461,66
11462,64
11463,64
11464,63
11465,60
11466,38
11467,61
11468,52
11469,59
11470,59
11471,64
11472,63
11473,63
11474,66
11475,66
11476,66
11477,61
11478,61
11479,19
11480,62
11481,66
11482,65
11483,64
11484,62
11485,64
11486,57
11487,61
11488,64
11489,66
11490,62
11491,57
11492,68
11493,63
11494,48
11495,47
11496,67
11497,70
11498,64
11499,69
11500,58
11501,58
11502,61
11503,65
11504,65
11505,63
11506,65
11507,62
11508,68
11509,63
11510,66
11511,64
11512,39
11513,67
11514,25
11515,58
11516,66
11517,67
11518,62
11519,63
11520,64
11521,60
11522,57
11523,73
11524,66
11525,59
11526,59
11527,40
11528,57
11529,56
11530,61
11531,59
11532,40
11533,63
11534,68
11535,68
11536,13
11537,54
11538,58
11539,67
11540,20
11541,64
11542,39
11543,24
11544,56
11545,63
11546,18
11547,63
11548,52
11549,64
11550,37
11551,14
11552,66
11553,63
11554,63
11555,18
11556,55
11557,63
11558,63
11559,38
11560,57
11561,65
11562,66
11563,63
11564,41
11565,17
11566,66
11567,21
11568,56
11569,68
11570,62
11571,54
11572,44
11573,65
11574,59
11575,66
11576,55
11577,55
11578,66
11579,12
11580,65
11581,23
11582,65
11583,53
11584,59
11585,63
11586,54
11587,46
11588,58
11589,60
11590,61
11591,41
11592,64
11593,59
11594,64
11595,65
11596,49
11597,56
11598,61
11599,67
11600,61
11601,65
11602,68
11603,63
11604,66
11605,66
11606,65
11607,59
11608,50
11609,65
11610,56
11611,62
11612,57
11613,66
11614,52
11615,20
11616,60
11617,68
11618,60
11619,61
11620,22
11621,37
11622,60
11623,59
11624,61
11625,63
11626,14
11627,49
11628,49
11629,34
11630,60
11631,65
11632,50
11633,65
11634,20
11635,60
11636,59
11637,58
11638,59
11639,66
11640,64
11641,59
11642,63
11643,51
11644,62
11645,56
11646,18
11647,63
11648,62
11649,65
11650,66
11651,58
11652,58
11653,68
11654,60
11655,45
11656,38
11657,66
11658,42
11659,67
11660,65
11661,59
11662,67
11663,64
11664,23
11665,65
11666,61
11667,68
11668,62
11669,58
11670,71
11671,63
11672,59
11673,20
11674,61
11675,60
11676,19
11677,54
11678,58
11679,58
11680,16
11681,63
11682,65
11683,56
11684,58
11685,66
11686,40
11687,50
11688,57
11689,51
11690,67
11691,45
11692,68
11693,63
11694,59
11695,66
11696,58
11697,73
11698,70
11699,70
11700,59
11701,42
11702,11
11703,71
11704,62
11705,62
11706,69
11707,66
11708,65
11709,21
11710,65
11711,62
11712,60
11713,11
11714,65
11715,63
11716,60
11717,18
11718,64
11719,44
11720,58
11721,60
11722,12
11723,65
11724,21
11725,61
11726,71
11727,15
11728,60
11729,61
11730,61
11731,48
11732,62
11733,64
11734,52
11735,61
11736,59
11737,65
11738,54
11739,66
11740,67
11741,61
11742,35
11743,58
11744,60
11745,58
11746,48
11747,57
11748,65
11749,52
11750,43
11751,11
11752,26
11753,24
11754,70
11755,62
11756,60
11757,64
11758,65
11759,66
11760,61
11761,56
11762,56
11763,68
11764,64
11765,50
11766,62
11767,59
11768,62
11769,62
11770,67
11771,65
11772,68
11773,61
11774,56
11775,67
11776,64
11777,68
11778,21
11779,44
11780,47
11781,47
11782,61
11783,61
11784,48
11785,62
11786,20
11787,13
11788,50
11789,56
11790,65
11791,62
11792,62
11793,28
11794,61
11795,60
11796,58
11797,66
11798,53
11799,65
11800,62
11801,27
11802,43
11803,68
11804,16
11805,56
11806,65
11807,63
11808,57
11809,65
11810,41
11811,19
11812,62
11813,59
11814,65
11815,69
11816,59
11817,59
11818,64
11819,65
11820,63
11821,62
11822,56
11823,64
11824,49
11825,62
11826,63
11827,66
11828,61
11829,67
11830,65
11831,60
11832,60
11833,52
11834,54
11835,41
11836,70
11837,24
11838,65
11839,64
11840,62
11841,24
11842,62
11843,64
11844,60
11845,74
11846,40
11847,19
11848,62
11849,53
11850,60
11851,68
11852,64
11853,60
11854,53
11855,69
11856,18
11857,33
11858,65
11859,68
11860,58
11861,68
11862,70
11863,69
11864,59
11865,64
11866,66
11867,64
11868,55
11869,59
11870,67
11871,60
11872,57
11873,61
11874,69
11875,65
11876,60
11877,24
11878,69
11879,26
11880,66
11881,53
11882,18
11883,18
11884,60
11885,42
11886,71
11887,46
11888,68
11889,63
11890,67
11891,60
11892,68
11893,44
11894,53
11895,55
11896,21
11897,46
11898,67
11899,65
11900,17
11901,20
11902,55
11903,39
11904,63
11905,66
11906,68
11907,59
11908,58
11909,67
11910,69
11911,10
11912,19
11913,62
11914,61
11915,66
11916,64
11917,66
11918,54
11919,53
11920,50
11921,64
11922,67
11923,63
11924,68
11925,63
11926,66
11927,18
11928,61
11929,64
11930,62
11931,64
11932,69
11933,62
11934,62
11935,66
11936,25
11937,61
11938,64
11939,69
11940,65
11941,60
11942,13
11943,24
11944,69
11945,53
11946,65
11947,64
11948,64
11949,23
11950,64
11951,50
11952,61
11953,52
11954,62
11955,69
11956,44
11957,14
11958,61
11959,67
11960,65
11961,57
11962,54
11963,54
11964,62
11965,65
11966,53
11967,68
11968,66
11969,59
11970,59
11971,42
11972,22
11973,53
11974,64
11975,68
11976,21
11977,68
11978,67
11979,45
11980,66
11981,15
11982,45
11983,33
11984,69
11985,69
11986,68
11987,61
11988,40
11989,62
11990,18
11991,65
11992,60
11993,68
11994,37
11995,67
11996,61
11997,66
11998,55
11999,69
12000,70
12001,10
12002,65
12003,63
12004,60
12005,68
12006,63
12007,59
12008,70
12009,67
12010,65
12011,62
12012,48
12013,46
12014,63
12015,66
12016,66
12017,56
12018,64
12019,60
12020,56
12021,67
12022,68
12023,58
12024,53
12025,41
12026,44
12027,63
12028,65
12029,63
12030,62
12031,21
12032,67
12033,56
12034,63
12035,60
12036,60
12037,22
12038,61
12039,51
12040,24
12041,62
12042,64
12043,65
12044,64
12045,51
12046,49
12047,62
12048,58
12049,58
12050,46
12051,63
12052,69
12053,18
12054,63
12055,46
12056,65
12057,47
12058,21
12059,69
12060,13
12061,63
12062,54
12063,70
12064,68
12065,17
12066,64
12067,24
12068,18
12069,59
12070,62
12071,57
12072,49
12073,58
12074,58
12075,16
12076,64
12077,62
12078,56
12079,8
12080,62
12081,60
12082,65
12083,56
12084,59
12085,51
12086,57
12087,57
12088,58
12089,56
12090,63
12091,57
12092,22
12093,61
12094,64
12095,62
12096,58
12097,48
12098,65
12099,61
12100,62
12101,62
12102,60
12103,62
12104,50
12105,67
12106,43
12107,63
12108,59
12109,67
12110,64
12111,68
12112,59
12113,63
12114,66
12115,71
12116,59
12117,65
12118,60
12119,36
12120,57
12121,58
12122,11
12123,56
12124,61
12125,58
12126,66
12127,63
12128,65
12129,52
12130,19
12131,50
12132,70
12133,64
12134,29
12135,23
12136,65
12137,65
12138,65
12139,42
12140,62
12141,58
12142,63
12143,63
12144,60
12145,65
12146,60
12147,22
12148,68
12149,62
12150,63
12151,59
12152,55
12153,68
12154,66
12155,67
12156,68
12157,66
12158,61
12159,59
12160,64
12161,67
12162,60
12163,65
12164,64
12165,19
12166,61
12167,56
12168,64
12169,61
12170,65
12171,47
12172,53
12173,59
12174,67
12175,63
12176,29
12177,63
12178,49
12179,60
12180,64
12181,59
12182,59
12183,31
12184,64
12185,62
12186,68
12187,68
12188,66
12189,66
12190,22
12191,63
12192,62
12193,50
12194,58
12195,23
12196,66
12197,62
12198,24
12199,44
12200,62
12201,62
12202,62
12203,48
12204,65
12205,13
12206,60
12207,61
12208,64
12209,45
12210,64
12211,51
12212,53
12213,58
12214,42
12215,59
12216,62
12217,75
12218,67
12219,56
12220,16
12221,75
12222,22
12223,55
12224,42
12225,63
12226,69
12227,31
12228,64
12229,24
12230,63
12231,65
12232,66
12233,23
12234,36
12235,63
12236,67
12237,61
12238,67
12239,54
12240,54
12241,14
12242,62
12243,60
12244,65
12245,65
12246,15
12247,63
12248,61
12249,37
12250,57
12251,62
12252,69
12253,64
12254,35
12255,58
12256,64
12257,62
12258,66
12259,63
12260,55
12261,56
12262,43
12263,66
12264,66
12265,62
12266,16
12267,19
12268,64
12269,66
12270,16
12271,62
12272,58
12273,67
12274,65
12275,57
12276,63
12277,65
12278,65
12279,43
12280,63
12281,72
12282,16
12283,45
12284,24
12285,59
12286,61
12287,58
12288,69
12289,71
12290,45
12291,45
12292,60
12293,58
12294,61
12295,64
12296,63
12297,63
12298,56
12299,60
12300,52
12301,41
12302,51
12303,53
12304,65
12305,58
12306,64
12307,61
12308,63
12309,55
12310,62
12311,63
12312,58
12313,65
12314,67
12315,47
12316,44
12317,64
12318,54
12319,64
12320,65
12321,58
12322,67
12323,50
12324,49
12325,62
12326,54
12327,60
12328,65
12329,65
12330,66
12331,34
12332,42
12333,59
12334,40
12335,65
12336,41
12337,15
12338,63
12339,54
12340,64
12341,66
12342,66
12343,36
12344,59
12345,54
12346,64
12347,60
12348,67
12349,59
12350,59
12351,34
12352,68
12353,15
12354,64
12355,52
12356,65
12357,62
12358,65
12359,52
12360,58
12361,38
12362,22
12363,70
12364,63
12365,62
12366,64
12367,67
12368,57
12369,66
12370,61
12371,45
12372,27
12373,63
12374,56
12375,63
12376,60
12377,62
12378,68
12379,65
12380,67
12381,65
12382,67
12383,59
12384,20
12385,60
12386,44
12387,28
12388,58
12389,26
12390,51
12391,66
12392,43
12393,43
12394,66
12395,60
12396,63
12397,62
12398,65
12399,38
12400,58
12401,60
12402,55
12403,57
12404,60
12405,60
12406,58
12407,65
12408,62
12409,63
12410,54
12411,52
12412,58
12413,60
12414,61
12415,51
12416,58
12417,73
12418,60
12419,43
12420,52
12421,61
12422,21
12423,61
12424,62
12425,56
12426,25
12427,60
12428,69
12429,61
12430,17
12431,58
12432,63
12433,63
12434,67
12435,62
12436,65
12437,24
12438,61
12439,62
12440,71
12441,41
12442,60
12443,61
12444,61
12445,65
12446,65
12447,23
12448,57
12449,60
12450,56
12451,66
12452,71
12453,59
12454,58
12455,59
12456,65
12457,59
12458,68
12459,66
12460,57
12461,17
12462,46
12463,61
12464,68
12465,60
12466,62
12467,57
12468,58
12469,65
12470,22
12471,64
12472,70
12473,60
12474,52
12475,61
12476,62
12477,66
12478,56
12479,59
12480,64
12481,22
12482,57
12483,57
12484,64
12485,59
12486,16
12487,67
12488,35
12489,19
12490,63
12491,65
12492,58
12493,67
12494,62
12495,62
12496,62
12497,38
12498,61
12499,64
12500,64
12501,55
12502,64
12503,51
12504,59
12505,66
12506,19
12507,63
12508,59
12509,65
12510,58
12511,59
12512,61
12513,48
12514,17
12515,65
12516,68
12517,11
12518,44
12519,61
12520,63
12521,56
12522,67
12523,64
12524,54
12525,57
12526,36
12527,67
12528,65
12529,65
12530,65
12531,64
12532,57
12533,67
12534,51
12535,58
12536,66
12537,67
12538,46
12539,63
12540,68
12541,45
12542,63
12543,65
12544,61
12545,61
12546,61
12547,60
12548,59
12549,55
12550,62
12551,68
12552,42
12553,58
12554,60
12555,40
12556,61
12557,26
12558,64
12559,62
12560,55
12561,46
12562,61
12563,58
12564,61
12565,65
12566,41
12567,62
12568,52
12569,64
12570,52
12571,58
12572,46
12573,64
12574,61
12575,39
12576,60
12577,51
12578,65
12579,58
12580,62
12581,65
12582,64
12583,24
12584,24
12585,30
12586,52
12587,59
12588,34
12589,19
12590,55
12591,65
12592,55
12593,20
12594,68
12595,54
12596,57
12597,57
12598,68
12599,58
12600,51
12601,49
12602,61
12603,60
12604,53
12605,67
12606,20
12607,59
12608,44
12609,66
12610,55
12611,58
12612,13
12613,62
12614,59
12615,23
12616,51
12617,66
12618,58
12619,11
12620,60
12621,60
12622,54
12623,60
12624,41
12625,63
12626,63
12627,41
12628,64
12629,64
12630,63
12631,52
12632,63
12633,11
12634,42
12635,59
12636,47
12637,19
12638,60
12639,55
12640,67
12641,60
12642,62
12643,42
12644,60
12645,59
12646,21
12647,60
12648,60
12649,65
12650,50
12651,69
12652,58
12653,61
12654,56
12655,59
12656,55
12657,61
12658,60
12659,44
12660,59
12661,55
12662,62
12663,24
12664,20
12665,60
12666,11
12667,60
12668,23
12669,53
12670,62
12671,68
12672,64
12673,65
12674,50
12675,63
12676,43
12677,66
12678,62
12679,56
12680,21
12681,65
12682,74
12683,69
12684,62
12685,44
12686,53
12687,64
12688,65
12689,54
12690,50
12691,13
12692,61
12693,57
12694,59
12695,63
12696,33
12697,56
12698,58
12699,58
12700,53
12701,61
12702,64
12703,62
12704,63
12705,65
12706,63
12707,67
12708,61
12709,21
12710,44
12711,55
12712,66
12713,48
12714,63
12715,58
12716,61
12717,23
12718,55
12719,66
12720,57
12721,44
12722,60
12723,65
12724,64
12725,58
12726,62
12727,68
12728,52
12729,64
12730,59
12731,68
12732,67
12733,61
12734,72
12735,66
12736,59
12737,67
12738,16
12739,21
12740,58
12741,22
12742,65
12743,65
12744,43
12745,66
12746,65
12747,53
12748,58
12749,61
12750,61
12751,19
12752,60
12753,52
12754,56
12755,22
12756,59
12757,62
12758,58
12759,20
12760,59
12761,65
12762,40
12763,64
12764,57
12765,48
12766,63
12767,60
12768,51
12769,64
12770,64
12771,63
12772,70
12773,59
12774,53
12775,54
12776,64
12777,47
12778,18
12779,65
12780,69
12781,65
12782,60
12783,41
12784,59
12785,60
12786,64
12787,71
12788,64
12789,66
12790,41
12791,64
12792,59
12793,41
12794,63
12795,64
12796,65
12797,59
12798,48
12799,72
12800,64
12801,64
12802,64
12803,59
12804,63
12805,53
12806,67
12807,65
12808,57
12809,64
12810,62
12811,61
12812,56
12813,28
12814,57
12815,65
12816,60
12817,66
12818,62
12819,65
12820,61
12821,65
12822,26
12823,61
12824,59
12825,19
12826,59
12827,62
12828,63
12829,13
12830,64
12831,66
12832,59
12833,63
12834,67
12835,67
12836,63
12837,64
12838,63
12839,62
12840,43
12841,51
12842,52
12843,62
12844,47
12845,50
12846,57
12847,23
12848,57
12849,63
12850,62
12851,61
12852,61
12853,66
12854,66
12855,67
12856,61
12857,61
12858,35
12859,65
12860,41
12861,63
12862,62
12863,65
12864,61
12865,65
12866,68
12867,65
12868,62
12869,63
12870,58
12871,69
12872,64
12873,64
12874,15
12875,68
12876,63
12877,22
12878,54
12879,65
12880,75
12881,19
12882,60
12883,58
12884,49
12885,61
12886,44
12887,63
12888,59
12889,63
12890,59
12891,66
12892,50
12893,64
12894,63
12895,55
12896,57
12897,60
12898,57
12899,60
12900,58
12901,58
12902,62
12903,62
12904,41
12905,58
12906,38
12907,62
12908,39
12909,57
12910,61
12911,62
12912,57
12913,66
12914,61
12915,54
12916,17
12917,63
12918,59
12919,62
12920,20
12921,62
12922,58
12923,60
12924,68
12925,69
12926,66
12927,55
12928,58
12929,62
12930,47
12931,67
12932,59
12933,49
12934,61
12935,71
12936,29
12937,64
12938,42
12939,62
12940,29
12941,67
12942,63
12943,67
12944,64
12945,65
12946,65
12947,62
12948,59
12949,62
12950,59
12951,62
12952,50
12953,12
12954,12
12955,63
12956,52
12957,50
12958,16
12959,56
12960,69
12961,52
12962,22
12963,62
12964,43
12965,52
12966,67
12967,66
12968,65
12969,20
12970,65
12971,52
12972,62
12973,59
12974,62
12975,64
12976,26
12977,61
12978,28
12979,67
12980,45
12981,64
12982,27
12983,72
12984,64
12985,22
12986,44
12987,65
12988,59
12989,49
12990,62
12991,61
12992,55
12993,63
12994,63
12995,19
12996,66
12997,45
12998,65
12999,58
13000,62
13001,22
13002,68
13003,43
13004,72
13005,72
13006,15
13007,24
13008,64
13009,63
13010,62
13011,65
13012,61
13013,41
13014,23
13015,53
13016,63
13017,57
13018,66
13019,59
13020,62
13021,63
13022,48
13023,63
13024,55
13025,67
13026,64
13027,57
13028,60
13029,58
13030,18
13031,65
13032,19
13033,50
13034,12
13035,67
13036,63
13037,22
13038,67
13039,60
13040,44
13041,64
13042,61
13043,16
13044,58
13045,54
13046,15
13047,62
13048,68
13049,62
13050,65
13051,50
13052,63
13053,44
13054,50
13055,49
13056,49
13057,64
13058,59
13059,62
13060,62
13061,65
13062,62
13063,61
13064,66
13065,53
13066,63
13067,61
13068,62
13069,61
13070,59
13071,65
13072,69
13073,50
13074,67
13075,57
13076,58
13077,56
13078,70
13079,57
13080,65
13081,17
13082,63
13083,59
13084,52
13085,60
13086,46
13087,58
13088,68
13089,70
13090,69
13091,65
13092,50
13093,66
13094,59
13095,61
13096,58
13097,55
13098,67
13099,24
13100,68
13101,50
13102,64
13103,62
13104,65
13105,66
13106,66
13107,66
13108,19
13109,65
13110,60
13111,26
13112,62
13113,60
13114,61
13115,32
13116,63
13117,15
13118,64
13119,62
13120,62
13121,66
13122,61
13123,63
13124,60
13125,65
13126,62
13127,64
13128,62
13129,67
13130,64
13131,34
13132,54
13133,63
13134,68
13135,61
13136,51
13137,63
13138,61
13139,60
13140,65
13141,50
13142,59
13143,66
13144,45
13145,66
13146,59
13147,61
13148,54
13149,54
13150,60
13151,15
13152,63
13153,64
13154,62
13155,45
13156,59
13157,53
13158,53
13159,59
13160,38
13161,57
13162,64
13163,70
13164,64
13165,63
13166,66
13167,67
13168,55
13169,66
13170,64
13171,62
13172,67
13173,18
13174,64
13175,58
13176,62
13177,63
13178,68
13179,69
13180,61
13181,66
13182,62
13183,61
13184,64
13185,61
13186,61
13187,14
13188,48
13189,63
13190,62
13191,57
13192,53
13193,23
13194,54
13195,68
13196,61
13197,61
13198,58
13199,21
13200,64
13201,60
13202,60
13203,59
13204,55
13205,66
13206,61
13207,41
13208,65
13209,65
13210,64
13211,66
13212,57
13213,17
13214,61
13215,60
13216,62
13217,61
13218,13
13219,63
13220,56
13221,65
13222,59
13223,68
13224,66
13225,63
13226,62
13227,58
13228,61
13229,52
13230,64
13231,66
13232,63
13233,63
13234,19
13235,58
13236,13
13237,56
13238,56
13239,40
13240,68
13241,66
13242,54
13243,60
13244,62
13245,22
13246,60
13247,64
13248,60
13249,18
13250,55
13251,63
13252,55
13253,63
13254,57
13255,56
13256,60
13257,16
13258,60
13259,65
13260,65
13261,18
13262,63
13263,64
13264,43
13265,32
13266,15
13267,58
13268,53
13269,61
13270,16
13271,63
13272,67
13273,55
13274,57
13275,44
13276,58
13277,52
13278,53
13279,61
13280,47
13281,57
13282,59
13283,60
13284,64
13285,58
13286,48
13287,62
13288,74
13289,67
13290,21
13291,53
13292,20
13293,61
13294,63
13295,48
13296,60
13297,69
13298,59
13299,42
13300,62
13301,58
13302,57
13303,49
13304,51
13305,61
13306,58
13307,40
13308,55
13309,61
13310,62
13311,62
13312,67
13313,63
13314,66
13315,58
13316,23
13317,62
13318,61
13319,67
13320,67
13321,60
13322,58
13323,56
13324,57
13325,59
13326,62
13327,60
13328,58
13329,51
13330,58
13331,62
13332,59
13333,55
13334,63
13335,64
13336,55
13337,61
13338,68
13339,54
13340,58
13341,67
13342,47
13343,61
13344,64
13345,66
13346,39
13347,63
13348,60
13349,69
13350,62
13351,62
13352,63
13353,60
13354,62
13355,62
13356,64
13357,69
13358,54
13359,47
13360,63
13361,65
13362,65
13363,60
13364,42
13365,44
13366,64
13367,50
13368,14
13369,22
13370,65
13371,58
13372,67
13373,63
13374,61
13375,63
13376,59
13377,49
13378,68
13379,59
13380,60
13381,61
13382,62
13383,37
13384,57
13385,57
13386,60
13387,57
13388,68
13389,59
13390,62
13391,64
13392,16
13393,55
13394,63
13395,65
13396,38
13397,66
13398,60
13399,59
13400,61
13401,23
13402,61
13403,61
13404,62
13405,61
13406,45
13407,60
13408,65
13409,60
13410,63
13411,60
13412,20
13413,20
13414,66
13415,58
13416,59
13417,20
13418,60
13419,65
13420,64
13421,57
13422,58
13423,47
13424,63
13425,54
13426,54
13427,61
13428,59
13429,57
13430,16
13431,46
13432,67
13433,51
13434,57
13435,58
13436,58
13437,23
13438,55
13439,63
13440,28
13441,13
13442,64
13443,67
13444,19
13445,65
13446,60
13447,65
13448,59
13449,68
13450,59
13451,64
13452,41
13453,63
13454,59
13455,43
13456,57
13457,62
13458,53
13459,57
13460,19
13461,59
13462,64
13463,63
13464,63
13465,61
13466,71
13467,63
13468,53
13469,60
13470,63
13471,57
13472,57
13473,62
13474,19
13475,63
13476,64
13477,55
13478,65
13479,65
13480,55
13481,69
13482,67
13483,63
13484,34
13485,64
13486,55
13487,57
13488,58
13489,58
13490,63
13491,64
13492,65
13493,65
13494,61
13495,22
13496,59
13497,67
13498,36
13499,62
13500,47
13501,60
13502,55
13503,60
13504,61
13505,66
13506,61
13507,62
13508,64
13509,61
13510,59
13511,62
13512,61
13513,63
13514,61
13515,61
13516,61
13517,62
13518,59
13519,61
13520,64
13521,33
13522,51
13523,65
13524,64
13525,64
13526,61
13527,64
13528,63
13529,65
13530,64
13531,54
13532,20
13533,56
13534,56
13535,42
13536,57
13537,65
13538,62
13539,66
13540,61
13541,62
13542,66
13543,65
13544,46
13545,64
13546,54
13547,62
13548,53
13549,62
13550,22
13551,66
13552,55
13553,36
13554,63
13555,64
13556,24
13557,59
13558,64
13559,50
13560,67
13561,65
13562,55
13563,56
13564,49
13565,54
13566,54
13567,54
13568,17
13569,11
13570,17
13571,19
13572,60
13573,62
13574,64
13575,61
13576,62
13577,25
13578,63
13579,59
13580,56
13581,62
13582,58
13583,56
13584,48
13585,45
13586,48
13587,65
13588,57
13589,62
13590,45
13591,25
13592,63
13593,54
13594,49
13595,61
13596,30
13597,62
13598,30
13599,62
13600,69
13601,42
13602,59
13603,44
13604,62
13605,68
13606,58
13607,59
13608,58
13609,57
13610,64
13611,60
13612,22
13613,58
13614,59
13615,60
13616,46
13617,46
13618,10
13619,64
13620,14
13621,57
13622,62
13623,57
13624,54
13625,61
13626,64
13627,60
13628,63
13629,44
13630,46
13631,60
13632,71
13633,67
13634,56
13635,21
13636,62
13637,64
13638,18
13639,66
13640,17
13641,63
13642,64
13643,58
13644,60
13645,61
13646,61
13647,61
13648,52
13649,60
13650,55
13651,64
13652,62
13653,46
13654,61
13655,61
13656,64
13657,54
13658,59
13659,64
13660,13
13661,57
13662,23
13663,44
13664,56
13665,59
13666,55
13667,11
13668,11
13669,64
13670,63
13671,56
13672,65
13673,33
13674,62
13675,54
13676,62
13677,62
13678,20
13679,54
13680,61
13681,49
13682,52
13683,35
13684,64
13685,62
13686,62
13687,48
13688,60
13689,59
13690,63
13691,65
13692,49
13693,63
13694,63
13695,64
13696,18
13697,63
13698,67
13699,29
13700,19
13701,52
13702,63
13703,52
13704,70
13705,61
13706,49
13707,66
13708,62
13709,63
13710,60
13711,64
13712,19
13713,52
13714,66
13715,65
13716,59
13717,66
13718,60
13719,60
13720,19
13721,72
13722,48
13723,58
13724,22
13725,63
13726,65
13727,60
13728,57
13729,58
13730,65
13731,60
13732,19
13733,61
13734,64
13735,52
13736,60
13737,50
13738,57
13739,52
13740,44
13741,19
13742,62
13743,64
13744,65
13745,62
13746,61
13747,55
13748,64
13749,60
13750,61
13751,58
13752,59
13753,63
13754,65
13755,64
13756,55
13757,60
13758,60
13759,58
13760,73
13761,60
13762,59
13763,60
13764,48
13765,65
13766,61
13767,58
13768,37
13769,58
13770,58
13771,56
13772,64
13773,43
13774,35
13775,58
13776,60
13777,62
13778,15
13779,19
13780,37
13781,60
13782,60
13783,44
13784,66
13785,68
13786,63
13787,52
13788,58
13789,62
13790,57
13791,73
13792,63
13793,47
13794,39
13795,65
13796,49
13797,60
13798,58
13799,18
13800,55
13801,71
13802,63
13803,55
13804,59
13805,63
13806,42
13807,59
13808,58
13809,54
13810,56
13811,62
13812,44
13813,61
13814,58
13815,69
13816,62
13817,56
13818,58
13819,66
13820,22
13821,22
13822,40
13823,67
13824,67
13825,65
13826,50
13827,55
13828,59
13829,53
13830,68
13831,71
13832,60
13833,61
13834,61
13835,16
13836,63
13837,21
13838,59
13839,60
13840,14
13841,66
13842,58
13843,53
13844,58
13845,62
13846,59
13847,64
13848,62
13849,60
13850,68
13851,19
13852,49
13853,63
13854,15
13855,58
13856,18
13857,55
13858,62
13859,42
13860,58
13861,25
13862,67
13863,64
13864,64
13865,61
13866,53
13867,59
13868,63
13869,66
13870,61
13871,60
13872,60
13873,20
13874,63
13875,58
13876,65
13877,67
13878,63
13879,63
13880,64
13881,26
13882,58
13883,60
13884,61
13885,60
13886,69
13887,59
13888,62
13889,55
13890,21
13891,64
13892,66
13893,58
13894,60
13895,58
13896,59
13897,66
13898,58
13899,58
13900,56
13901,45
13902,45
13903,60
13904,45
13905,51
13906,65
13907,66
13908,15
13909,64
13910,57
13911,58
13912,62
13913,61
13914,61
13915,18
13916,50
13917,63
13918,23
13919,57
13920,61
13921,60
13922,50
13923,50
13924,64
13925,61
13926,59
13927,55
13928,53
13929,61
13930,22
13931,62
13932,57
13933,19
13934,49
13935,63
13936,66
13937,65
13938,23
13939,54
13940,65
13941,62
13942,64
13943,38
13944,65
13945,64
13946,50
13947,63
13948,57
13949,13
13950,55
13951,54
13952,58
13953,36
13954,21
13955,12
13956,65
13957,27
13958,60
13959,52
13960,60
13961,59
13962,59
13963,64
13964,65
13965,62
13966,60
13967,59
13968,16
13969,50
13970,62
13971,60
13972,60
13973,61
13974,61
13975,56
13976,58
13977,21
13978,15
13979,64
13980,58
13981,19
13982,26
13983,61
13984,62
13985,66
13986,60
13987,65
13988,63
13989,47
13990,59
13991,60
13992,58
13993,53
13994,59
13995,62
13996,65
13997,55
13998,56
13999,62
14000,62
14001,49
14002,63
14003,55
14004,62
14005,68
14006,66
14007,29
14008,58
14009,59
14010,66
14011,65
14012,65
14013,52
14014,64
14015,53
14016,65
14017,58
14018,64
14019,58
14020,64
14021,61
14022,61
14023,64
14024,21
14025,21
14026,42
14027,46
14028,60
14029,52
14030,57
14031,54
14032,71
14033,62
14034,22
14035,60
14036,13
14037,22
14038,39
14039,62
14040,59
14041,12
14042,56
14043,64
14044,17
14045,53
14046,49
14047,59
14048,61
14049,63
14050,61
14051,58
14052,62
14053,62
14054,27
14055,65
14056,69
14057,62
14058,64
14059,63
14060,57
14061,61
14062,49
14063,58
14064,64
14065,55
14066,61
14067,61
14068,65
14069,51
14070,56
14071,61
14072,64
14073,58
14074,56
14075,14
14076,14
14077,58
14078,61
14079,56
14080,57
14081,66
14082,53
14083,64
14084,63
14085,61
14086,65
14087,59
14088,55
14089,15
14090,64
14091,52
14092,61
14093,69
14094,58
14095,59
14096,63
14097,65
14098,18
14099,64
14100,17
14101,62
14102,53
14103,55
14104,50
14105,64
14106,25
14107,62
14108,55
14109,65
14110,66
14111,61
14112,64
14113,60
14114,54
14115,59
14116,59
14117,47
14118,64
14119,58
14120,65
14121,61
14122,62
14123,20
14124,57
14125,61
14126,58
14127,58
14128,60
14129,65
14130,60
14131,66
14132,65
14133,45
14134,64
14135,61
14136,54
14137,42
14138,54
14139,53
14140,58
14141,61
14142,71
14143,63
14144,66
14145,53
14146,58
14147,66
14148,64
14149,57
14150,42
14151,54
14152,60
14153,57
14154,62
14155,63
14156,39
14157,13
14158,55
14159,52
14160,51
14161,55
14162,57
14163,44
14164,37
14165,54
14166,17
14167,57
14168,59
14169,61
14170,60
14171,67
14172,60
14173,57
14174,63
14175,45
14176,52
14177,42
14178,42
14179,61
14180,62
14181,52
14182,37
14183,35
14184,63
14185,55
14186,17
14187,65
14188,59
