,Acceleration
11391,59
11392,21
11393,75
11394,57
11395,66
11396,72
11397,70
11398,78
11399,70
11400,52
11401,51
11402,43
11403,43
11404,87
11405,73
11406,61
11407,66
11408,70
11409,71
11410,24
11411,72
11412,68
11413,85
11414,84
11415,72
11416,77
11417,70
11418,77
11419,72
11420,77
11421,63
11422,68
11423,44
11424,44
11425,74
11426,83
11427,41
11428,69
11429,66
11430,68
11431,74
11432,69
11433,69
11434,76
11435,66
11436,65
11437,64
11438,66
11439,68
11440,67
11441,35
11442,78
11443,74
11444,75
11445,61
11446,44
11447,74
11448,80
11449,74
11450,33
11451,63
11452,62
11453,78
11454,62
11455,77
11456,77
11457,63
11458,69
11459,23
11460,54
11461,78
11462,35
11463,80
11464,67
11465,78
11466,58
11467,84
11468,58
11469,53
11470,72
11471,72
11472,64
11473,31
11474,62
11475,62
11476,68
11477,80
11478,83
11479,48
11480,53
11481,69
11482,53
11483,64
11484,33
11485,80
11486,73
11487,66
11488,82
11489,59
11490,78
11491,64
11492,42
11493,75
11494,53
11495,55
11496,78
11497,85
11498,61
11499,67
11500,69
11501,69
11502,85
11503,72
11504,56
11505,81
11506,76
11507,82
11508,58
11509,77
11510,81
11511,84
11512,62
11513,71
11514,32
11515,79
11516,73
11517,63
11518,60
11519,79
11520,75
11521,73
11522,82
11523,61
11524,77
11525,78
11526,78
11527,51
11528,79
11529,60
11530,69
11531,71
11532,67
11533,87
11534,67
11535,73
11536,25
11537,62
11538,62
11539,74
11540,46
11541,90
11542,55
11543,46
11544,56
11545,80
11546,43
11547,69
11548,56
11549,82
11550,44
11551,25
11552,54
11553,45
11554,80
11555,45
11556,71
11557,44
11558,69
11559,60
11560,63
11561,78
11562,67
11563,87
11564,54
11565,42
11566,77
11567,50
11568,71
11569,62
11570,76
11571,63
11572,54
11573,78
11574,62
11575,66
11576,83
11577,83
11578,73
11579,36
11580,39
11581,52
11582,81
11583,64
11584,59
11585,84
11586,68
11587,50
11588,75
11589,77
11590,77
11591,31
11592,83
11593,54
11594,77
11595,65
11596,54
11597,67
11598,86
11599,61
11600,78
11601,64
11602,69
11603,35
11604,70
11605,71
11606,73
11607,85
11608,53
11609,69
11610,78
11611,83
11612,87
11613,74
11614,68
11615,45
11616,72
11617,80
11618,87
11619,70
11620,45
11621,47
11622,65
11623,86
11624,89
11625,66
11626,20
11627,23
11628,23
11629,37
11630,75
11631,69
11632,77
11633,50
11634,37
11635,75
11636,67
11637,69
11638,59
11639,58
11640,55
11641,73
11642,52
11643,59
11644,49
11645,77
11646,33
11647,70
11648,81
11649,78
11650,68
11651,78
11652,52
11653,71
11654,60
11655,71
11656,63
11657,89
11658,65
11659,71
11660,79
11661,53
11662,74
11663,69
11664,31
11665,70
11666,74
11667,55
11668,78
11669,75
11670,84
11671,71
11672,68
11673,31
11674,83
11675,76
11676,27
11677,62
11678,54
11679,54
11680,43
11681,74
11682,70
11683,65
11684,79
11685,79
11686,53
11687,62
11688,47
11689,62
11690,63
11691,62
11692,62
11693,77
11694,66
11695,71
11696,47
11697,70
11698,31
11699,54
11700,68
11701,75
11702,46
11703,71
11704,51
11705,69
11706,63
11707,75
11708,81
11709,36
11710,56
11711,79
11712,74
11713,31
11714,67
11715,70
11716,62
11717,44
11718,85
11719,66
11720,35
11721,82
11722,36
11723,73
11724,38
11725,72
11726,55
11727,44
11728,73
11729,58
11730,58
11731,50
11732,72
11733,64
11734,71
11735,67
11736,75
11737,67
11738,69
11739,71
11740,70
11741,69
11742,45
11743,65
11744,76
11745,90
11746,62
11747,61
11748,67
11749,45
11750,48
11751,33
11752,42
11753,34
11754,85
11755,66
11756,61
11757,77
11758,60
11759,69
11760,57
11761,64
11762,51
11763,82
11764,87
11765,51
11766,78
11767,73
11768,71
11769,52
11770,72
11771,75
11772,72
11773,72
11774,70
11775,77
11776,65
11777,69
11778,35
11779,74
11780,48
11781,48
11782,54
11783,73
11784,41
11785,78
11786,49
11787,30
11788,54
11789,64
11790,72
11791,65
11792,71
11793,46
11794,76
11795,80
11796,69
11797,60
11798,74
11799,82
11800,55
11801,70
11802,49
11803,73
11804,60
11805,53
11806,67
11807,69
11808,69
11809,74
11810,68
11811,42
11812,71
11813,73
11814,75
11815,55
11816,71
11817,66
11818,72
11819,70
11820,64
11821,60
11822,59
11823,56
11824,72
11825,52
11826,74
11827,68
11828,72
11829,70
11830,67
11831,67
11832,67
11833,49
11834,50
11835,63
11836,66
11837,33
11838,67
11839,61
11840,65
11841,32
11842,66
11843,73
11844,58
11845,73
11846,64
11847,48
11848,70
11849,48
11850,62
11851,65
11852,69
11853,66
11854,58
11855,73
11856,41
11857,63
11858,69
11859,71
11860,76
11861,80
11862,71
11863,64
11864,64
11865,66
11866,79
11867,84
11868,63
11869,90
11870,71
11871,62
11872,91
11873,67
11874,63
11875,70
11876,78
11877,42
11878,76
11879,55
11880,75
11881,62
11882,37
11883,37
11884,62
11885,49
11886,62
11887,68
11888,77
11889,51
11890,84
11891,68
11892,74
11893,36
11894,63
11895,68
11896,42
11897,44
11898,74
11899,81
11900,47
11901,39
11902,66
11903,66
11904,51
11905,66
11906,58
11907,65
11908,78
11909,79
11910,68
11911,43
11912,15
11913,63
11914,79
11915,61
11916,45
11917,72
11918,59
11919,71
11920,51
11921,74
11922,84
11923,73
11924,68
11925,82
11926,74
11927,31
11928,73
11929,82
11930,80
11931,61
11932,63
11933,70
11934,70
11935,80
11936,30
11937,52
11938,64
11939,87
11940,54
11941,55
11942,47
11943,35
11944,67
11945,69
11946,77
11947,66
11948,59
11949,40
11950,88
11951,44
11952,67
11953,63
11954,49
11955,73
11956,56
11957,33
11958,90
11959,68
11960,92
11961,67
11962,30
11963,58
11964,83
11965,70
11966,72
11967,76
11968,66
11969,69
11970,76
11971,57
11972,42
11973,79
11974,52
11975,85
11976,49
11977,54
11978,71
11979,46
11980,78
11981,20
11982,54
11983,54
11984,63
11985,63
11986,65
11987,68
11988,68
11989,61
11990,34
11991,73
11992,72
11993,71
11994,62
11995,70
11996,61
11997,54
11998,60
11999,73
12000,64
12001,29
12002,64
12003,69
12004,78
12005,72
12006,67
12007,63
12008,54
12009,77
12010,70
12011,66
12012,48
12013,62
12014,69
12015,85
12016,79
12017,72
12018,75
12019,73
12020,70
12021,78
12022,84
12023,41
12024,68
12025,66
12026,32
12027,53
12028,51
12029,68
12030,82
12031,44
12032,69
12033,58
12034,68
12035,70
12036,70
12037,58
12038,76
12039,67
12040,32
12041,68
12042,65
12043,77
12044,83
12045,58
12046,30
12047,82
12048,75
12049,54
12050,67
12051,50
12052,72
12053,41
12054,82
12055,54
12056,77
12057,31
12058,47
12059,79
12060,44
12061,63
12062,89
12063,78
12064,80
12065,28
12066,84
12067,34
12068,49
12069,69
12070,78
12071,65
12072,58
12073,79
12074,68
12075,45
12076,88
12077,67
12078,71
12079,40
12080,74
12081,73
12082,73
12083,77
12084,79
12085,64
12086,74
12087,74
12088,62
12089,60
12090,71
12091,57
12092,53
12093,64
12094,76
12095,80
12096,69
12097,66
12098,71
12099,80
12100,77
12101,77
12102,74
12103,79
12104,75
12105,35
12106,52
12107,73
12108,79
12109,68
12110,62
12111,69
12112,79
12113,69
12114,73
12115,80
12116,54
12117,60
12118,71
12119,58
12120,59
12121,69
12122,41
12123,52
12124,66
12125,64
12126,68
12127,73
12128,70
12129,55
12130,54
12131,67
12132,69
12133,76
12134,36
12135,40
12136,65
12137,75
12138,75
12139,66
12140,53
12141,73
12142,86
12143,53
12144,51
12145,49
12146,75
12147,49
12148,75
12149,56
12150,73
12151,69
12152,66
12153,65
12154,66
12155,79
12156,69
12157,79
12158,80
12159,66
12160,75
12161,85
12162,76
12163,65
12164,57
12165,24
12166,70
12167,68
12168,82
12169,74
12170,69
12171,72
12172,38
12173,67
12174,77
12175,82
12176,55
12177,75
12178,72
12179,72
12180,83
12181,56
12182,66
12183,68
12184,78
12185,80
12186,77
12187,85
12188,57
12189,57
12190,27
12191,88
12192,72
12193,67
12194,70
12195,40
12196,67
12197,73
12198,44
12199,49
12200,77
12201,71
12202,68
12203,59
12204,68
12205,36
12206,53
12207,51
12208,59
12209,34
12210,63
12211,54
12212,59
12213,74
12214,32
12215,63
12216,60
12217,71
12218,78
12219,54
12220,48
12221,75
12222,42
12223,64
12224,29
12225,68
12226,70
12227,38
12228,68
12229,42
12230,82
12231,61
12232,66
12233,37
12234,67
12235,81
12236,72
12237,68
12238,79
12239,67
12240,67
12241,27
12242,64
12243,60
12244,75
12245,73
12246,29
12247,55
12248,63
12249,54
12250,67
12251,59
12252,65
12253,68
12254,39
12255,64
12256,85
12257,64
12258,63
12259,84
12260,74
12261,42
12262,55
12263,88
12264,73
12265,91
12266,43
12267,15
12268,73
12269,73
12270,47
12271,78
12272,72
12273,79
12274,67
12275,77
12276,67
12277,66
12278,60
12279,43
12280,60
12281,67
12282,28
12283,48
12284,41
12285,66
12286,70
12287,73
12288,70
12289,68
12290,49
12291,49
12292,67
12293,33
12294,71
12295,74
12296,79
12297,76
12298,76
12299,76
12300,53
12301,61
12302,34
12303,79
12304,77
12305,56
12306,55
12307,67
12308,77
12309,48
12310,82
12311,68
12312,76
12313,72
12314,66
12315,38
12316,70
12317,54
12318,72
12319,84
12320,66
12321,66
12322,66
12323,59
12324,60
12325,47
12326,58
12327,71
12328,64
12329,63
12330,69
12331,54
12332,69
12333,66
12334,55
12335,68
12336,56
12337,33
12338,66
12339,64
12340,53
12341,66
12342,66
12343,55
12344,70
12345,71
12346,74
12347,64
12348,66
12349,80
12350,74
12351,60
12352,64
12353,31
12354,60
12355,63
12356,71
12357,77
12358,55
12359,51
12360,66
12361,53
12362,60
12363,77
12364,86
12365,71
12366,82
12367,84
12368,68
12369,90
12370,80
12371,52
12372,57
12373,75
12374,73
12375,66
12376,67
12377,31
12378,72
12379,69
12380,75
12381,60
12382,70
12383,65
12384,47
12385,74
12386,69
12387,24
12388,58
12389,43
12390,52
12391,83
12392,54
12393,54
12394,80
12395,58
12396,85
12397,60
12398,54
12399,63
12400,78
12401,64
12402,64
12403,65
12404,79
12405,76
12406,69
12407,66
12408,48
12409,69
12410,58
12411,41
12412,78
12413,75
12414,58
12415,71
12416,75
12417,76
12418,71
12419,57
12420,67
12421,56
12422,55
12423,85
12424,72
12425,81
12426,41
12427,68
12428,68
12429,63
12430,41
12431,68
12432,72
12433,66
12434,63
12435,75
12436,68
12437,40
12438,75
12439,58
12440,81
12441,45
12442,66
12443,69
12444,69
12445,73
12446,66
12447,44
12448,73
12449,61
12450,70
12451,62
12452,63
12453,74
12454,63
12455,73
12456,64
12457,65
12458,36
12459,54
12460,65
12461,45
12462,58
12463,69
12464,63
12465,49
12466,73
12467,52
12468,43
12469,72
12470,42
12471,58
12472,72
12473,68
12474,61
12475,85
12476,57
12477,74
12478,79
12479,77
12480,69
12481,32
12482,42
12483,70
12484,77
12485,61
12486,41
12487,68
12488,53
12489,34
12490,85
12491,81
12492,64
12493,68
12494,49
12495,49
12496,73
12497,40
12498,66
12499,72
12500,78
12501,71
12502,89
12503,62
12504,59
12505,54
12506,62
12507,81
12508,63
12509,85
12510,53
12511,73
12512,71
12513,47
12514,39
12515,74
12516,71
12517,24
12518,52
12519,50
12520,67
12521,61
12522,77
12523,61
12524,79
12525,72
12526,63
12527,43
12528,60
12529,67
12530,76
12531,78
12532,68
12533,70
12534,34
12535,52
12536,63
12537,77
12538,68
12539,63
12540,61
12541,62
12542,74
12543,67
12544,62
12545,51
12546,51
12547,53
12548,82
12549,71
12550,68
12551,68
12552,37
12553,68
12554,62
12555,58
12556,67
12557,37
12558,62
12559,63
12560,72
12561,47
12562,28
12563,50
12564,75
12565,68
12566,46
12567,74
12568,67
12569,69
12570,62
12571,58
12572,34
12573,66
12574,75
12575,56
12576,73
12577,75
12578,67
12579,71
12580,83
12581,70
12582,77
12583,43
12584,47
12585,42
12586,50
12587,71
12588,43
12589,47
12590,32
12591,73
12592,56
12593,34
12594,56
12595,77
12596,85
12597,85
12598,60
12599,82
12600,62
12601,54
12602,59
12603,72
12604,91
12605,75
12606,48
12607,62
12608,44
12609,83
12610,72
12611,74
12612,16
12613,71
12614,59
12615,49
12616,60
12617,74
12618,51
12619,39
12620,66
12621,79
12622,57
12623,71
12624,37
12625,72
12626,59
12627,58
12628,74
12629,65
12630,79
12631,66
12632,74
12633,24
12634,59
12635,66
12636,47
12637,61
12638,54
12639,75
12640,71
12641,80
12642,81
12643,71
12644,67
12645,71
12646,47
12647,69
12648,69
12649,74
12650,54
12651,77
12652,73
12653,74
12654,60
12655,73
12656,73
12657,57
12658,68
12659,44
12660,60
12661,61
12662,62
12663,30
12664,47
12665,48
12666,60
12667,72
12668,45
12669,70
12670,88
12671,89
12672,74
12673,69
12674,65
12675,62
12676,55
12677,67
12678,66
12679,70
12680,28
12681,35
12682,58
12683,80
12684,79
12685,47
12686,57
12687,77
12688,64
12689,73
12690,50
12691,56
12692,75
12693,69
12694,70
12695,82
12696,62
12697,78
12698,66
12699,66
12700,65
12701,74
12702,72
12703,77
12704,83
12705,74
12706,66
12707,69
12708,75
12709,34
12710,43
12711,65
12712,75
12713,38
12714,67
12715,70
12716,64
12717,50
12718,58
12719,75
12720,74
12721,33
12722,44
12723,70
12724,65
12725,80
12726,68
12727,77
12728,67
12729,75
12730,58
12731,65
12732,71
12733,75
12734,74
12735,75
12736,72
12737,67
12738,36
12739,35
12740,84
12741,51
12742,71
12743,75
12744,71
12745,72
12746,64
12747,49
12748,62
12749,70
12750,70
12751,42
12752,61
12753,56
12754,64
12755,49
12756,93
12757,77
12758,58
12759,47
12760,83
12761,67
12762,53
12763,68
12764,67
12765,62
12766,78
12767,70
12768,63
12769,71
12770,74
12771,71
12772,68
12773,79
12774,43
12775,80
12776,74
12777,63
12778,35
12779,75
12780,77
12781,65
12782,71
12783,64
12784,70
12785,66
12786,81
12787,73
12788,75
12789,74
12790,38
12791,71
12792,61
12793,57
12794,73
12795,64
12796,70
12797,64
12798,55
12799,70
12800,60
12801,60
12802,72
12803,63
12804,73
12805,59
12806,64
12807,68
12808,73
12809,73
12810,88
12811,78
12812,62
12813,37
12814,65
12815,60
12816,73
12817,71
12818,66
12819,56
12820,66
12821,83
12822,27
12823,66
12824,65
12825,34
12826,72
12827,67
12828,73
12829,34
12830,65
12831,79
12832,69
12833,66
12834,82
12835,65
12836,62
12837,77
12838,76
12839,73
12840,29
12841,45
12842,72
12843,71
12844,60
12845,74
12846,70
12847,52
12848,71
12849,64
12850,71
12851,64
12852,64
12853,67
12854,83
12855,81
12856,56
12857,69
12858,45
12859,70
12860,69
12861,49
12862,50
12863,72
12864,81
12865,62
12866,55
12867,66
12868,68
12869,75
12870,58
12871,68
12872,67
12873,78
12874,23
12875,70
12876,78
12877,55
12878,65
12879,64
12880,74
12881,28
12882,63
12883,67
12884,62
12885,82
12886,71
12887,73
12888,84
12889,69
12890,72
12891,78
12892,50
12893,78
12894,78
12895,71
12896,77
12897,76
12898,72
12899,76
12900,92
12901,69
12902,58
12903,58
12904,58
12905,76
12906,52
12907,86
12908,65
12909,57
12910,73
12911,64
12912,66
12913,75
12914,74
12915,65
12916,26
12917,71
12918,71
12919,71
12920,46
12921,76
12922,55
12923,50
12924,78
12925,73
12926,85
12927,61
12928,52
12929,71
12930,53
12931,69
12932,70
12933,67
12934,75
12935,81
12936,55
12937,79
12938,55
12939,77
12940,42
12941,69
12942,72
12943,52
12944,70
12945,69
12946,60
12947,58
12948,68
12949,70
12950,84
12951,89
12952,64
12953,12
12954,12
12955,79
12956,53
12957,63
12958,48
12959,83
12960,78
12961,48
12962,41
12963,87
12964,69
12965,73
12966,69
12967,76
12968,69
12969,34
12970,63
12971,63
12972,62
12973,57
12974,70
12975,71
12976,35
12977,52
12978,47
12979,80
12980,69
12981,65
12982,62
12983,72
12984,71
12985,40
12986,39
12987,63
12988,81
12989,64
12990,73
12991,51
12992,72
12993,70
12994,68
12995,42
12996,69
12997,63
12998,84
12999,75
13000,63
13001,40
13002,66
13003,64
13004,65
13005,65
13006,43
13007,48
13008,67
13009,64
13010,74
13011,61
13012,63
13013,42
13014,50
13015,59
13016,78
13017,73
13018,67
13019,83
13020,68
13021,91
13022,76
13023,66
13024,74
13025,74
13026,71
13027,58
13028,67
13029,76
13030,39
13031,91
13032,33
13033,78
13034,39
13035,64
13036,67
13037,44
13038,63
13039,65
13040,61
13041,70
13042,62
13043,39
13044,76
13045,67
13046,31
13047,72
13048,77
13049,60
13050,71
13051,40
13052,65
13053,54
13054,75
13055,34
13056,34
13057,60
13058,57
13059,83
13060,66
13061,70
13062,60
13063,51
13064,72
13065,67
13066,63
13067,72
13068,75
13069,74
13070,77
13071,78
13072,66
13073,34
13074,58
13075,76
13076,56
13077,62
13078,70
13079,65
13080,73
13081,44
13082,71
13083,58
13084,82
13085,70
13086,48
13087,56
13088,75
13089,63
13090,84
13091,76
13092,63
13093,70
13094,63
13095,69
13096,72
13097,64
13098,86
13099,44
13100,73
13101,33
13102,78
13103,55
13104,79
13105,76
13106,72
13107,72
13108,58
13109,67
13110,79
13111,43
13112,73
13113,63
13114,53
13115,51
13116,65
13117,20
13118,74
13119,69
13120,68
13121,62
13122,75
13123,68
13124,81
13125,70
13126,53
13127,75
13128,52
13129,68
13130,56
13131,55
13132,68
13133,69
13134,74
13135,68
13136,61
13137,74
13138,76
13139,63
13140,74
13141,57
13142,81
13143,54
13144,36
13145,75
13146,66
13147,79
13148,57
13149,62
13150,64
13151,16
13152,75
13153,58
13154,71
13155,41
13156,54
13157,68
13158,68
13159,73
13160,61
13161,62
13162,76
13163,72
13164,66
13165,84
13166,72
13167,64
13168,75
13169,52
13170,78
13171,77
13172,62
13173,27
13174,65
13175,65
13176,68
13177,86
13178,62
13179,70
13180,65
13181,41
13182,86
13183,78
13184,66
13185,74
13186,76
13187,32
13188,47
13189,78
13190,76
13191,64
13192,75
13193,28
13194,65
13195,85
13196,80
13197,69
13198,72
13199,56
13200,72
13201,62
13202,88
13203,77
13204,62
13205,51
13206,76
13207,67
13208,38
13209,38
13210,69
13211,73
13212,67
13213,23
13214,64
13215,66
13216,74
13217,68
13218,21
13219,68
13220,55
13221,66
13222,83
13223,60
13224,75
13225,42
13226,76
13227,66
13228,78
13229,65
13230,66
13231,56
13232,77
13233,68
13234,50
13235,50
13236,39
13237,61
13238,63
13239,46
13240,64
13241,74
13242,53
13243,82
13244,83
13245,42
13246,69
13247,66
13248,63
13249,21
13250,73
13251,63
13252,66
13253,51
13254,83
13255,77
13256,79
13257,28
13258,64
13259,65
13260,65
13261,42
13262,68
13263,54
13264,61
13265,56
13266,46
13267,70
13268,52
13269,71
13270,33
13271,66
13272,79
13273,67
13274,73
13275,63
13276,72
13277,51
13278,51
13279,61
13280,66
13281,70
13282,67
13283,65
13284,66
13285,63
13286,64
13287,76
13288,76
13289,78
13290,42
13291,44
13292,41
13293,71
13294,58
13295,68
13296,62
13297,74
13298,77
13299,42
13300,67
13301,79
13302,76
13303,59
13304,61
13305,80
13306,32
13307,63
13308,70
13309,67
13310,78
13311,78
13312,78
13313,63
13314,75
13315,76
13316,57
13317,79
13318,71
13319,64
13320,65
13321,67
13322,67
13323,52
13324,81
13325,77
13326,77
13327,64
13328,60
13329,53
13330,76
13331,76
13332,89
13333,73
13334,71
13335,68
13336,67
13337,77
13338,69
13339,53
13340,51
13341,53
13342,62
13343,63
13344,75
13345,34
13346,52
13347,69
13348,91
13349,57
13350,59
13351,77
13352,93
13353,69
13354,57
13355,79
13356,74
13357,67
13358,61
13359,75
13360,80
13361,65
13362,65
13363,74
13364,67
13365,49
13366,71
13367,62
13368,22
13369,38
13370,61
13371,70
13372,83
13373,77
13374,73
13375,68
13376,65
13377,67
13378,69
13379,42
13380,89
13381,69
13382,53
13383,54
13384,64
13385,72
13386,68
13387,63
13388,54
13389,72
13390,70
13391,64
13392,31
13393,64
13394,77
13395,68
13396,53
13397,68
13398,79
13399,44
13400,63
13401,40
13402,83
13403,89
13404,72
13405,61
13406,59
13407,64
13408,64
13409,38
13410,64
13411,83
13412,46
13413,46
13414,78
13415,79
13416,65
13417,34
13418,61
13419,76
13420,79
13421,64
13422,70
13423,85
13424,60
13425,66
13426,70
13427,64
13428,80
13429,66
13430,33
13431,65
13432,55
13433,63
13434,66
13435,78
13436,64
13437,49
13438,71
13439,78
13440,34
13441,26
13442,72
13443,69
13444,48
13445,67
13446,56
13447,71
13448,72
13449,77
13450,57
13451,82
13452,49
13453,56
13454,69
13455,58
13456,64
13457,82
13458,69
13459,59
13460,40
13461,62
13462,80
13463,85
13464,85
13465,75
13466,66
13467,53
13468,77
13469,60
13470,77
13471,65
13472,73
13473,65
13474,38
13475,79
13476,74
13477,84
13478,73
13479,68
13480,52
13481,64
13482,62
13483,73
13484,51
13485,81
13486,35
13487,68
13488,69
13489,76
13490,45
13491,69
13492,75
13493,68
13494,31
13495,42
13496,74
13497,74
13498,45
13499,75
13500,57
13501,73
13502,69
13503,69
13504,60
13505,59
13506,83
13507,80
13508,66
13509,60
13510,70
13511,74
13512,86
13513,40
13514,65
13515,65
13516,65
13517,78
13518,69
13519,57
13520,72
13521,70
13522,82
13523,73
13524,69
13525,57
13526,78
13527,62
13528,71
13529,67
13530,62
13531,34
13532,45
13533,64
13534,45
13535,63
13536,82
13537,69
13538,65
13539,57
13540,61
13541,85
13542,74
13543,59
13544,55
13545,77
13546,55
13547,76
13548,64
13549,74
13550,33
13551,71
13552,73
13553,39
13554,58
13555,70
13556,44
13557,91
13558,75
13559,55
13560,74
13561,78
13562,72
13563,84
13564,66
13565,57
13566,57
13567,60
13568,17
13569,24
13570,31
13571,30
13572,63
13573,77
13574,72
13575,88
13576,58
13577,40
13578,70
13579,75
13580,66
13581,68
13582,77
13583,69
13584,78
13585,73
13586,63
13587,68
13588,63
13589,72
13590,53
13591,36
13592,70
13593,74
13594,57
13595,64
13596,31
13597,65
13598,65
13599,75
13600,74
13601,63
13602,66
13603,58
13604,73
13605,88
13606,34
13607,64
13608,65
13609,77
13610,65
13611,79
13612,50
13613,71
13614,58
13615,69
13616,55
13617,55
13618,15
13619,82
13620,52
13621,58
13622,56
13623,71
13624,63
13625,68
13626,82
13627,69
13628,70
13629,74
13630,49
13631,64
13632,70
13633,47
13634,44
13635,40
13636,68
13637,66
13638,32
13639,69
13640,21
13641,69
13642,42
13643,66
13644,83
13645,79
13646,70
13647,73
13648,62
13649,87
13650,86
13651,80
13652,67
13653,63
13654,58
13655,72
13656,63
13657,65
13658,66
13659,73
13660,46
13661,77
13662,35
13663,52
13664,78
13665,76
13666,61
13667,20
13668,20
13669,76
13670,60
13671,44
13672,85
13673,55
13674,58
13675,69
13676,70
13677,82
13678,46
13679,72
13680,67
13681,87
13682,59
13683,55
13684,66
13685,69
13686,71
13687,36
13688,51
13689,73
13690,80
13691,53
13692,75
13693,74
13694,83
13695,74
13696,48
13697,82
13698,57
13699,34
13700,38
13701,52
13702,64
13703,58
13704,61
13705,60
13706,66
13707,79
13708,74
13709,74
13710,62
13711,77
13712,24
13713,51
13714,67
13715,61
13716,58
13717,79
13718,73
13719,73
13720,32
13721,71
13722,67
13723,61
13724,52
13725,69
13726,73
13727,83
13728,67
13729,84
13730,58
13731,72
13732,59
13733,69
13734,70
13735,53
13736,63
13737,66
13738,47
13739,68
13740,39
13741,38
13742,67
13743,83
13744,58
13745,78
13746,78
13747,77
13748,77
13749,60
13750,79
13751,72
13752,69
13753,60
13754,59
13755,61
13756,78
13757,62
13758,60
13759,67
13760,68
13761,85
13762,67
13763,92
13764,80
13765,67
13766,70
13767,87
13768,58
13769,53
13770,53
13771,60
13772,64
13773,71
13774,56
13775,60
13776,68
13777,65
13778,16
13779,21
13780,52
13781,72
13782,68
13783,53
13784,65
13785,59
13786,78
13787,79
13788,71
13789,85
13790,78
13791,52
13792,62
13793,75
13794,59
13795,85
13796,69
13797,69
13798,78
13799,53
13800,71
13801,71
13802,64
13803,70
13804,65
13805,61
13806,55
13807,62
13808,76
13809,62
13810,53
13811,67
13812,64
13813,68
13814,70
13815,74
13816,61
13817,72
13818,84
13819,63
13820,42
13821,42
13822,68
13823,55
13824,74
13825,78
13826,53
13827,72
13828,63
13829,57
13830,67
13831,74
13832,59
13833,73
13834,63
13835,42
13836,67
13837,35
13838,79
13839,80
13840,51
13841,70
13842,46
13843,73
13844,79
13845,64
13846,58
13847,63
13848,66
13849,78
13850,78
13851,48
13852,66
13853,62
13854,28
13855,68
13856,48
13857,67
13858,71
13859,75
13860,57
13861,42
13862,67
13863,67
13864,76
13865,67
13866,70
13867,75
13868,70
13869,65
13870,70
13871,71
13872,71
13873,42
13874,76
13875,56
13876,74
13877,53
13878,75
13879,60
13880,74
13881,33
13882,89
13883,73
13884,67
13885,57
13886,69
13887,59
13888,68
13889,67
13890,32
13891,90
13892,51
13893,80
13894,62
13895,65
13896,73
13897,82
13898,71
13899,71
13900,72
13901,54
13902,62
13903,78
13904,54
13905,48
13906,68
13907,73
13908,41
13909,58
13910,58
13911,74
13912,60
13913,64
13914,73
13915,29
13916,61
13917,70
13918,32
13919,60
13920,65
13921,74
13922,68
13923,68
13924,65
13925,70
13926,68
13927,67
13928,65
13929,64
13930,41
13931,74
13932,78
13933,41
13934,77
13935,70
13936,74
13937,69
13938,25
13939,61
13940,63
13941,67
13942,75
13943,64
13944,68
13945,70
13946,68
13947,64
13948,65
13949,21
13950,65
13951,57
13952,45
13953,47
13954,48
13955,46
13956,61
13957,39
13958,74
13959,68
13960,68
13961,88
13962,78
13963,63
13964,68
13965,67
13966,56
13967,70
13968,28
13969,61
13970,70
13971,52
13972,64
13973,68
13974,68
13975,75
13976,66
13977,31
13978,44
13979,67
13980,65
13981,48
13982,34
13983,78
13984,52
13985,67
13986,68
13987,66
13988,72
13989,76
13990,59
13991,67
13992,72
13993,57
13994,68
13995,62
13996,64
13997,70
13998,66
13999,66
14000,69
14001,54
14002,76
14003,75
14004,66
14005,76
14006,82
14007,51
14008,80
14009,74
14010,67
14011,84
14012,78
14013,75
14014,63
14015,54
14016,73
14017,74
14018,68
14019,61
14020,74
14021,69
14022,68
14023,73
14024,35
14025,35
14026,61
14027,50
14028,76
14029,60
14030,68
14031,70
14032,68
14033,53
14034,47
14035,74
14036,27
14037,42
14038,40
14039,76
14040,61
14041,28
14042,76
14043,70
14044,41
14045,67
14046,54
14047,65
14048,72
14049,84
14050,73
14051,71
14052,76
14053,64
14054,41
14055,66
14056,65
14057,70
14058,83
14059,72
14060,64
14061,78
14062,62
14063,49
14064,68
14065,48
14066,75
14067,72
14068,62
14069,60
14070,78
14071,78
14072,66
14073,59
14074,78
14075,16
14076,16
14077,64
14078,67
14079,71
14080,70
14081,69
14082,46
14083,68
14084,50
14085,67
14086,60
14087,52
14088,64
14089,53
14090,64
14091,71
14092,64
14093,69
14094,63
14095,53
14096,72
14097,71
14098,41
14099,67
14100,30
14101,68
14102,65
14103,82
14104,69
14105,69
14106,49
14107,70
14108,72
14109,64
14110,68
14111,53
14112,65
14113,57
14114,46
14115,67
14116,70
14117,52
14118,57
14119,62
14120,66
14121,69
14122,66
14123,26
14124,51
14125,68
14126,79
14127,79
14128,69
14129,72
14130,65
14131,60
14132,62
14133,58
14134,65
14135,77
14136,56
14137,65
14138,72
14139,44
14140,66
14141,57
14142,65
14143,75
14144,78
14145,74
14146,72
14147,78
14148,65
14149,68
14150,64
14151,68
14152,72
14153,58
14154,77
14155,71
14156,64
14157,33
14158,56
14159,83
14160,66
14161,78
14162,51
14163,54
14164,64
14165,63
14166,42
14167,73
14168,62
14169,72
14170,76
14171,63
14172,77
14173,63
14174,63
14175,52
14176,62
14177,36
14178,36
14179,59
14180,70
14181,62
14182,54
14183,56
14184,67
14185,81
14186,38
14187,63
14188,80
